match_id,time_stamp,title,tour,round,surface,winner,predict,prediction_roi,player1_name,player1_country,player1_height,player1_weight,player1_age,player1_current_rank,player1_highest_rank,player1_year_total_win,player1_year_total_lose,player1_year_surface_win,player1_year_surface_lose,player1_career_total_win,player1_career_total_lose,player1_career_surface_win,player1_career_surface_lose,player1_roi,player1_H2H,player1_elo,player1_odds,player2_name,player2_country,player2_height,player2_weight,player2_age,player2_current_rank,player2_highest_rank,player2_year_total_win,player2_year_total_lose,player2_year_surface_win,player2_year_surface_lose,player2_career_total_win,player2_career_total_lose,player2_career_surface_win,player2_career_surface_lose,player2_roi,player2_H2H,player2_elo,player2_odds
1983459,2021-09-23-18-05,Nur-Sultan,atp,round of 16,indoors,2,0.0,0.0,Aslan Karatsev,Russia,,,28,25,22,29,15,0,0,391,243,90,67,12.63,0,,1.86,Emil Ruusuvuori,Finland,188,79,22,84,66,27,22,2,2,191,96,69,23,0.11,0,,2.05
1983543,2021-09-23-20-00,Nur-Sultan,atp,round of 16,indoors,2,1.41,-1.0,Filip Krajinovic,Serbia,185,75,29,37,26,15,15,0,0,458,268,68,50,-2.21,0,,1.66,James Duckworth,Australia,183,82,29,65,65,27,18,3,4,370,229,26,21,13.7,0,,2.36
1986012,2021-10-01-22-40,Sofia,atp,quarterfinal,indoors,2,1.5,0.32,Gianluca Mager,Italy,188,77,26,78,66,28,23,2,1,363,252,60,44,3.93,0,,3.77,Gael Monfils,France,193,85,35,20,6,11,14,2,1,611,341,148,66,-3.13,0,,1.32
1986176,2021-10-02-04-30,San Diego,atp,quarterfinal,hard,2,1.57,1.12,Denis Shapovalov,Canada,185,75,22,13,10,25,19,10,9,231,142,96,59,-8.12,0,1833,1.81,Cameron Norrie,Great Britain,188,82,26,28,28,43,19,17,10,264,154,172,76,15.21,1,1846,2.12
1986058,2021-10-02-03-20,Sofia,atp,quarterfinal,indoors,2,1.54,0.56,Kamil Majchrzak,Poland,180,78,25,125,83,36,19,3,3,335,186,34,27,2.27,0,,2.59,Filip Krajinovic,Serbia,185,75,29,37,26,17,16,2,1,460,269,70,51,-2.64,0,,1.56
1985985,2021-10-02-06-05,San Diego,atp,quarterfinal,hard,1,1.18,0.32,Andrey Rublev,Russia,188,70,23,5,5,45,15,23,8,330,185,123,67,3.27,1,2003,1.32,Diego Schwartzman,Argentina,170,64,29,15,8,29,18,15,8,567,325,84,74,-9.29,1,1875,3.76
1986187,2021-10-02-10-40,San Diego,atp,quarterfinal,hard,2,1.59,0.54,Lorenzo Sonego,Italy,191,76,26,23,23,27,19,9,9,314,194,47,41,4.49,0,1780,2.67,Casper Ruud,Norway,183,77,22,10,10,44,12,11,5,259,156,49,39,8.15,1,1907,1.54
1986232,2021-10-02-12-25,San Diego,atp,quarterfinal,hard,2,1.45,-1.0,Aslan Karatsev,Russia,185,,28,24,22,31,16,21,7,393,244,141,68,13.58,1,1835,1.74,Grigor Dimitrov,Bulgaria,191,81,30,29,3,17,14,13,8,511,308,210,128,-1.87,0,1827,2.22
1993388,2021-10-23-23-00,Antwerp,atp,semifinal,indoors,1,1.42,0.61,Jannik Sinner,Italy,188,76,20,16,14,40,20,8,2,161,87,53,17,-3.89,0,,1.61,Lloyd Harris,RSA,193,80,24,32,31,33,20,3,1,314,151,31,20,10.19,0,,2.49
1993403,2021-10-24-01-30,Antwerp,atp,semifinal,indoors,2,1.5,1.17,Jenson Brooksby,USA,188,82,20,70,70,47,11,9,1,123,57,18,6,16.91,0,,1.78,Diego Schwartzman,Argentina,170,64,29,13,8,34,20,2,1,572,327,24,19,-6.78,0,,2.17
1993404,2021-10-24-01-30,Moscow,atp,semifinal,indoors,2,1.53,1.03,Karen Khachanov,Russia,198,87,25,31,8,33,21,6,3,321,220,96,65,-2.11,4,,1.88,Aslan Karatsev,Russia,185,,28,22,22,35,18,2,1,397,246,92,68,13.53,1,,2.03
1993367,2021-10-24-00-10,Moscow,atp,semifinal,indoors,2,1.65,0.49,Ricardas Berankis,Lithuania,175,77,31,107,50,23,21,6,4,551,349,182,95,-4.81,0,,2.84,Marin Cilic,Croatia,198,89,33,41,3,25,17,5,1,656,350,129,69,-1.6,1,,1.49
1995055,2021-10-28-21-10,Vienna,atp,round of 16,indoors,1,1.54,-1.0,Felix Auger Aliassime,Canada,193,88,21,12,11,34,21,1,2,221,133,33,23,2.62,1,,2.19,Cameron Norrie,Great Britain,188,82,26,14,14,52,20,5,2,273,155,38,31,22.12,0,,1.76
1995416,2021-10-28-22-10,Vienna,atp,round of 16,indoors,2,1.51,0.85,Gael Monfils,France,193,85,35,21,6,16,16,5,2,616,343,151,67,-3.51,2,,2.07,Diego Schwartzman,Argentina,170,64,29,16,8,36,21,4,2,574,328,26,20,-6.26,2,,1.85
1995181,2021-10-28-21-45,Saint Petersburg,atp,round of 16,indoors,1,1.33,0.58,Harry Fritz Taylor,USA,193,86,24,28,24,27,19,1,0,262,181,32,28,7.87,1,,1.58,Tommy Paul,USA,185,82,24,54,50,25,21,4,2,296,179,32,23,-1.75,2,,2.56
1995167,2021-10-29-01-30,Saint Petersburg,atp,round of 16,indoors,1,1.35,0.61,Roberto Bautista-Agut,Spain,183,75,33,20,9,28,23,3,3,705,420,108,75,-4.84,1,,1.61,Mackenzie McDonald,USA,178,73,26,56,55,42,23,9,3,247,172,40,27,6.66,0,,2.47
1995382,2021-10-29-00-05,Vienna,atp,round of 16,indoors,1,1.32,0.38,Casper Ruud,Norway,183,77,22,8,8,50,13,2,0,265,157,30,24,10.14,2,,1.38,Lorenzo Sonego,Italy,191,76,26,23,21,28,21,4,3,315,196,53,35,2.91,0,,3.35
1995391,2021-10-29-01-05,Vienna,atp,round of 16,indoors,2,1.65,0.1,Dennis Novak,Austria,183,80,28,116,85,25,25,12,6,451,243,57,46,-2.19,0,,8.91,Jannik Sinner,Italy,188,76,20,11,11,43,20,11,2,164,87,56,17,-2.66,0,,1.10
1995185,2021-10-29-02-35,Vienna,atp,round of 16,indoors,2,1.61,0.2,Alex De Minaur,Australia,183,69,22,32,15,24,22,2,4,233,134,44,25,-11.24,1,,5.25,Alexander Zverev,Germany,198,90,24,4,3,48,13,2,1,395,209,65,36,6.53,4,,1.20
1995176,2021-10-29-04-40,Vienna,atp,round of 16,indoors,2,1.39,-1.0,Stefanos Tsitsipas,Greece,193,89,23,3,3,55,16,6,2,377,180,62,33,-0.57,4,,1.28,Frances Tiafoe,USA,188,86,23,49,29,35,24,3,1,266,191,35,33,3.86,1,,4.12
1995216,2021-10-29-04-30,Lima 2 challenger,atp,round of 16,clay,2,1.38,-1.0,Gerald Melzer,Austria,188,80,31,297,68,29,12,29,12,454,295,403,231,4.34,0,1524,1.59,Alejandro Tabilo,Chile,188,75,24,174,156,29,29,17,15,265,176,162,103,-1.68,0,1528,2.38
1995189,2021-10-29-03-10,Lima 2 challenger,atp,round of 16,clay,2,1.62,0.36,Jesper De Jong,Netherlands,180,70,21,223,223,31,28,26,17,132,72,71,35,-6.6,0,1501,3.21,Martin Etcheverry Tomas,Argentina,196,82,22,133,133,56,24,55,21,216,107,193,91,5.77,0,,1.36
1995215,2021-10-29-04-05,Las Vegas challenger,atp,round of 16,hard,2,1.63,0.17,Tatsuma Ito,Japan,180,75,33,271,60,8,18,4,10,533,390,354,254,-8.03,1,1431,5.10,Taro Daniel,Japan,191,80,28,120,64,29,23,4,6,506,325,135,105,-7.63,3,1591,1.17
1995208,2021-10-29-03-15,Brest challenger,atp,round of 16,indoors,2,1.37,-1.0,Hugo Gaston,France,173,68,21,107,105,39,25,5,5,142,94,29,34,4.78,2,,1.38,Maxime Janvier,France,193,80,25,234,170,22,31,7,9,298,247,64,64,-7.55,0,,3.09
1995542,2021-10-29-01-30,UK Pro Series,atp,,indoors,1,0.0,0.0,Giles Hussey,Great Britain,,,24,912,912,31,12,6,1,47,20,6,1,9.11,0,,,Daniel Little,Great Britain,,,24,1091,1091,37,19,17,7,57,34,31,18,-5.11,0,,
1995219,2021-10-29-07-30,Lima 2 challenger,atp,round of 16,clay,1,1.28,0.24,Pablo Varillas Juan,Peru,185,78,26,129,117,47,20,45,17,320,206,284,173,7.55,4,2139,1.24,Andrea Collarini,Argentina,185,80,29,262,186,23,34,23,31,475,318,454,281,-13.88,1,1477,4.20
1995218,2021-10-29-07-30,Las Vegas challenger,atp,round of 16,hard,2,1.69,0.74,Jason Kubler,Australia,178,74,28,214,91,24,12,23,11,364,169,124,59,0.06,1,1620,2.11,Emilio Gomez,Ecuador,185,81,29,149,143,36,27,24,13,357,261,165,101,1.32,1,1518,1.74
1995217,2021-10-29-05-40,Las Vegas challenger,atp,round of 16,hard,2,1.29,-1.0,Daniel Altmaier,Germany,191,88,23,111,106,41,25,2,2,309,168,98,39,-2.11,1,1671,1.38,Aleksandar Kovacevic,USA,183,76,23,352,351,18,13,9,8,77,64,43,37,0.45,0,1450,3.12
1995209,2021-10-29-05-40,Las Vegas challenger,atp,round of 16,hard,2,1.76,0.35,Aidan McHugh,Great Britain,178,70,21,374,374,47,24,34,14,151,102,109,61,15.3,0,2140,3.24,Stefan Kozlov,USA,183,79,23,247,115,30,14,20,12,243,182,123,95,10.09,0,1546,1.35
1995367,2021-10-29-05-45,Brest challenger,atp,round of 16,indoors,2,0.0,0.0,Manuel Guinard,France,196,81,25,256,255,33,26,4,5,248,165,54,57,5.34,0,,1.40,Luca Van Assche,France,,,17,680,680,21,17,13,10,28,22,14,13,9.31,0,,3.02
1995211,2021-10-29-09-20,Lima 2 challenger,atp,round of 16,clay,2,1.7,0.19,Cristian Rodriguez,Colombia,180,76,31,425,362,33,22,21,20,331,237,246,191,-0.32,0,2139,4.91,Nicolas Jarry,Chile,198,90,26,202,38,36,19,23,14,294,202,227,124,-1.28,0,1616,1.19
1995607,2021-10-29-19-30,Brest challenger,atp,quarterfinal,indoors,1,1.35,0.55,Brandon Nakashima,USA,185,77,20,70,70,40,23,15,3,121,65,30,12,-0.3,1,,1.55,Henri Laaksonen,Switzerland,185,78,29,103,93,43,21,14,5,432,337,126,87,19.96,0,,2.48
1995641,2021-10-29-20-00,Saint Petersburg,atp,quarterfinal,indoors,1,1.19,0.38,Harry Fritz Taylor,USA,193,86,24,28,24,28,19,2,0,263,181,33,28,8.4,2,,1.38,John Millman,Australia,183,79,32,57,33,23,24,8,5,444,294,58,33,1.08,0,,3.33
1995726,2021-10-30-02-30,Brest challenger,atp,quarterfinal,indoors,1,1.67,-1.0,Maxime Janvier,France,193,80,25,234,170,23,31,8,9,299,247,65,64,-5.59,0,,4.25,Richard Gasquet,France,183,79,35,76,7,25,17,7,3,720,395,148,85,-3.92,1,,1.22
1974694,2021-09-01-02-30,US Open,atp,1. round,hard,2,1.22,-1.0,Yannick Hanfmann,Germany,193,86,29,134,92,13,17,1,3,330,188,51,40,-6.7,1,1619,5.47,Alexander Bublik,Kazakhstan,198,77,24,37,37,28,23,13,11,269,181,116,74,4.27,0,1793,1.19
1974680,2021-09-01-01-10,US Open,atp,1. round,hard,1,0.0,0.0,Aslan Karatsev,Russia,,,27,25,22,27,14,17,6,389,242,137,67,12.96,0,1846,1.33,Jaume Munar,Spain,183,76,24,65,52,32,19,1,2,291,191,46,37,-6.2,1,1640,3.64
1974699,2021-09-01-01-05,US Open,atp,1. round,hard,1,1.78,-1.0,Lorenzo Musetti,Italy,185,75,19,60,58,30,21,8,6,111,69,15,12,-1.79,0,1760,1.46,Emilio Nava,USA,183,74,19,385,379,31,8,9,4,64,38,34,26,8.7,0,1474,2.94
1974701,2021-09-01-01-10,US Open,atp,1. round,hard,2,1.35,-1.0,Karen Khachanov,Russia,198,87,25,28,8,28,18,15,7,316,217,117,74,-1.55,1,1894,1.53,Lloyd Harris,RSA,193,80,24,46,46,23,17,17,8,304,148,228,83,7.06,0,1800,2.68
1974686,2021-09-01-01-10,US Open,atp,1. round,hard,1,1.75,-1.0,Denis Kudla,USA,180,79,29,92,53,31,20,14,8,441,320,195,153,2.76,0,1692,1.57,Laslo Djere,Serbia,188,82,26,51,27,20,20,2,6,319,207,34,45,-4.88,0,1683,2.58
1974703,2021-09-01-05-05,US Open,atp,1. round,hard,1,1.51,-1.0,Roberto Carballes Baena,Spain,183,77,28,95,72,29,23,1,3,476,314,33,36,-7.82,0,1636,6.62,Tommy Paul,USA,185,82,24,54,50,20,17,9,9,291,175,146,95,-3.81,0,1752,1.14
1974695,2021-09-01-05-15,US Open,atp,1. round,hard,1,1.6,-1.0,Gael Monfils,France,193,85,34,20,6,7,12,4,5,607,339,224,131,-3.5,0,1749,1.13,Federico Coria,Argentina,180,73,29,62,61,32,23,2,5,515,314,8,17,6.34,0,1616,7.38
1974677,2021-09-01-05-40,US Open,atp,1. round,hard,1,1.52,-1.0,Tallon Griekspoor,Netherlands,188,85,25,121,105,34,18,5,2,281,164,104,46,8.54,0,1719,3.6,Jan-Lennard Struff,Germany,193,92,31,52,29,22,22,7,9,547,385,68,73,1.07,0,1764,1.34
1974704,2021-09-01-04-40,US Open,atp,1. round,hard,2,1.44,-1.0,Federico Delbonis,Argentina,193,90,30,47,33,29,18,0,4,528,352,63,80,3.72,0,1705,10.03,Denis Shapovalov,Canada,185,75,22,10,10,22,17,7,8,228,140,93,58,-6.91,0,1852,1.08
1974685,2021-09-01-03-25,US Open,atp,1. round,hard,1,1.79,-1.0,Andreas Seppi,Italy,191,78,37,89,18,18,17,1,7,665,580,164,178,3.69,1,1652,5.84,Marton Fucsovics,Hungary,188,82,29,41,31,24,15,10,6,418,294,114,77,4.61,2,1874,1.17
1974987,2021-09-01-03-55,US Open,atp,1. round,hard,1,1.76,-1.0,Oscar Otte,Germany,193,79,28,144,129,31,15,3,1,404,229,39,27,-2.34,0,1606,3.64,Lorenzo Sonego,Italy,191,76,26,23,23,24,17,7,8,311,192,45,40,3.43,4,1777,1.33
1974459,2021-08-27-05-10,Winston Salem,atp,quarterfinal,hard,2,1.29,-1.0,Pablo Carreno-Busta,Spain,188,78,30,12,10,32,11,13,5,552,292,152,76,7.73,2,1959,1.49,Ilya Ivashka,Belarus,193,84,27,63,63,32,16,9,5,322,201,172,97,4.83,0,1798,2.82
1974464,2021-08-27-06-30,Winston Salem,atp,quarterfinal,hard,2,1.69,0.6000000000000001,Richard Gasquet,France,183,79,35,82,7,18,12,6,3,713,390,259,154,-1.02,0,1772,2.51,Emil Ruusuvuori,Finland,188,79,22,76,69,23,20,18,9,187,94,79,29,0.3,0,1732,1.6
1974470,2021-08-27-11-00,Winston Salem,atp,quarterfinal,hard,2,1.47,-1.0,Marcos Giron,USA,180,77,28,65,64,22,17,10,7,337,199,261,141,7.82,0,1724,2.37,Carlos Alcaraz,Spain,185,72,18,54,54,33,14,10,5,101,33,23,7,2.01,0,1765,1.66
1995001,2021-10-27-21-20,Vienna,atp,1. round,indoors,1,1.35,0.42,Lorenzo Sonego,Italy,191,76,26,23,21,27,21,3,3,314,196,52,35,2.49,0,,1.42,Dominik Koepfer,Germany,180,79,27,62,50,25,26,1,1,234,156,39,27,-4.76,0,,3.05
1993491,2021-10-27-23-30,Vienna,atp,1. round,indoors,1,1.38,0.28,Gael Monfils,France,193,85,35,21,6,15,16,4,2,615,343,150,67,-3.76,0,,1.28,Lorenzo Musetti,Italy,185,75,19,67,57,33,26,7,5,114,74,26,17,-5.02,0,,4.06
1993492,2021-10-27-23-00,Vienna,atp,1. round,indoors,2,1.67,0.37,Fabio Fognini,Italy,178,79,34,36,9,22,22,0,0,611,459,39,50,-2.5,1,,3.34,Diego Schwartzman,Argentina,170,64,29,16,8,35,21,3,2,573,328,25,20,-6.61,2,,1.37
1993495,2021-10-27-22-10,Vienna,atp,1. round,indoors,2,1.65,0.25,Reilly Opelka,USA,211,102,24,27,19,20,20,0,3,198,152,33,17,0.43,0,,4.38,Jannik Sinner,Italy,188,76,20,11,11,42,20,10,2,163,87,55,17,-2.91,0,,1.25
1993511,2021-10-27-22-15,Saint Petersburg,atp,1. round,indoors,1,1.38,0.32,Marin Cilic,Croatia,198,89,33,35,3,26,18,6,2,657,351,130,70,-2.16,5,,1.32,Albert Ramos-Vinolas,Spain,188,76,33,43,17,25,26,0,1,686,514,21,51,-0.08,3,,3.7
1994845,2021-10-28-01-30,Vienna,atp,round of 16,indoors,2,1.44,-1.0,Andy Murray,Great Britain,190,83,34,156,1,18,13,10,6,802,263,148,47,-1.7,1,,1.65,Carlos Alcaraz,Spain,185,72,18,42,38,39,17,1,1,107,36,1,1,6.13,0,,2.38
1995012,2021-10-28-01-30,Saint Petersburg,atp,round of 16,indoors,1,1.37,0.41,Andrey Rublev,Russia,188,70,24,6,5,47,18,6,1,332,188,94,51,0.63,1,,1.41,Ilya Ivashka,Belarus,193,84,27,46,43,42,18,5,2,332,203,92,55,6.08,0,,3.17
1993512,2021-10-28-00-00,Saint Petersburg,atp,1. round,indoors,2,1.72,0.32,Adrian Mannarino,France,180,79,33,50,22,12,22,3,4,611,469,215,147,-2.45,1,,3.64,Karen Khachanov,Russia,198,87,25,30,8,33,22,6,4,321,221,96,66,-3.11,3,,1.32
1994846,2021-10-28-04-10,Vienna,atp,round of 16,indoors,2,1.71,0.45,Nikoloz Basilashvili,Georgia,185,79,29,25,16,35,25,3,3,442,352,63,59,20.74,2,,2.99,Matteo Berrettini,Italy,196,95,25,7,7,40,10,2,0,291,137,63,30,4.18,3,,1.45
1994812,2021-10-28-03-30,Saint Petersburg,atp,round of 16,indoors,2,1.52,1.01,Alexander Bublik,Kazakhstan,198,77,24,34,34,32,26,7,4,273,184,80,48,2.6,0,,1.9,Jan-Lennard Struff,Germany,193,92,31,53,29,25,26,2,4,550,389,157,109,-1.01,1,,2.01
1995037,2021-10-28-20-00,Saint Petersburg,atp,round of 16,indoors,2,1.57,0.85,Van De Zandschulp,Netherlands,188,83,26,69,61,52,22,5,3,273,137,91,32,12.88,0,,2.06,Sebastian Korda,USA,193,75,21,38,38,30,17,7,2,156,100,24,13,5.67,0,,1.85
1995056,2021-10-28-20-00,Saint Petersburg,atp,round of 16,indoors,1,1.81,-1.0,John Millman,Australia,183,79,32,57,33,22,24,7,5,443,294,57,33,-1.87,0,,4.25,Aslan Karatsev,Russia,185,,28,19,19,37,18,4,1,399,246,94,68,15.25,0,,1.27
1976599,2021-09-03-02-05,US Open,atp,2. round,hard,2,1.91,0.28,Lorenzo Musetti,Italy,185,75,19,60,58,31,21,9,6,112,69,16,12,-1.37,0,1760,4.14,Reilly Opelka,USA,211,102,24,24,23,17,16,11,9,195,148,91,74,3.35,1,1833,1.28
1976598,2021-09-03-03-30,US Open,atp,2. round,hard,1,1.52,-1.0,Alexander Zverev,Germany,198,90,24,4,3,39,11,21,4,386,207,148,79,7.11,0,2049,1.02,Albert Ramos-Vinolas,Spain,188,76,33,48,17,23,22,3,6,684,510,94,103,-0.95,1,1691,23.48
1976624,2021-09-03-03-40,US Open,atp,2. round,hard,1,0.0,0.0,Aslan Karatsev,Russia,,,27,25,22,28,14,18,6,390,242,138,67,13.22,0,1846,1.44,Jordan Thompson,Australia,183,82,27,59,43,21,19,10,8,360,233,209,132,-2.82,0,1727,3.03
1976600,2021-09-03-05-40,US Open,atp,2. round,hard,1,1.78,-1.0,Lloyd Harris,RSA,193,80,24,46,46,24,17,18,8,305,148,229,83,8.74,0,1800,1.28,Ernesto Escobedo,USA,185,82,25,178,67,22,17,12,6,256,189,197,129,1.28,0,1593,4.14
1976634,2021-09-03-06-15,US Open,atp,2. round,hard,2,0.0,0.0,Zachary Svajda,USA,175,59,18,716,707,15,7,15,6,47,41,36,30,-2.04,0,,12.19,Jannik Sinner,Italy,188,76,20,16,15,31,18,19,8,152,85,46,28,-5.07,0,1914,1.06
1976625,2021-09-03-10-45,US Open,atp,2. round,hard,2,1.35,-1.0,Roberto Carballes Baena,Spain,183,77,28,95,72,30,23,2,3,477,314,34,36,-3.3,1,1636,11.47,Denis Shapovalov,Canada,185,75,22,10,10,23,17,8,8,229,140,94,58,-6.82,0,1852,1.07
1976627,2021-09-03-07-35,US Open,atp,2. round,hard,1,1.71,-1.0,Jack Sock,USA,191,88,28,184,8,17,12,11,6,298,230,151,129,-0.64,0,1678,2.21,Alexander Bublik,Kazakhstan,198,77,24,37,37,29,23,14,11,270,181,117,74,4.45,0,1793,1.75
1976638,2021-09-03-07-40,US Open,atp,2. round,hard,1,1.78,-1.0,Jenson Brooksby,USA,188,82,20,99,97,39,9,23,6,115,55,78,40,15.17,0,1830,1.97,Harry Fritz Taylor,USA,193,86,23,42,24,21,16,15,10,256,178,162,95,0.46,0,1777,1.93
1993499,2021-10-26-21-10,Vienna,atp,1. round,indoors,1,1.31,0.32,Felix Auger Aliassime,Canada,193,88,21,12,11,33,21,0,2,220,133,32,23,2.33,0,,1.32,Ricardas Berankis,Lithuania,175,77,31,99,50,23,22,6,5,551,350,182,96,-5.81,0,,3.66
1994481,2021-10-26-21-55,Saint Petersburg,atp,1. round,indoors,2,1.34,-1.0,Van De Zandschulp,Netherlands,188,83,26,69,61,51,22,4,3,272,137,90,32,12.3,0,,1.61,Yoshihito Nishioka,Japan,170,64,26,82,48,18,24,4,3,363,205,44,25,-0.98,0,,2.44
1994482,2021-10-26-23-15,Saint Petersburg,atp,1. round,indoors,2,1.63,0.71,Egor Gerasimov,Belarus,196,86,28,105,65,22,27,13,6,393,270,149,89,-8.96,0,,2.25,Mackenzie McDonald,USA,178,73,26,56,55,41,23,8,3,246,172,39,27,6.0,0,,1.71
1993517,2021-10-26-21-45,Saint Petersburg,atp,1. round,indoors,2,1.49,-1.0,Federico Delbonis,Argentina,193,90,31,41,33,29,22,0,1,528,356,18,31,-0.28,2,,1.78,Pablo Andujar,Spain,180,80,35,92,32,19,20,0,1,564,467,28,44,4.77,6,,2.14
1993500,2021-10-26-22-50,Vienna,atp,1. round,indoors,1,1.27,0.52,Cameron Norrie,Great Britain,188,82,26,14,14,51,20,4,2,272,155,37,31,21.64,2,,1.52,Marton Fucsovics,Hungary,188,82,29,39,31,26,20,8,3,420,299,115,84,1.59,0,,2.69
1993514,2021-10-26-23-25,Saint Petersburg,atp,1. round,indoors,1,1.4,0.11,John Millman,Australia,183,79,32,57,33,21,24,6,5,442,294,56,33,-1.98,0,,1.11,Yshai Oliel,Israel,188,78,21,373,371,40,21,0,0,178,95,0,3,1.07,0,,7.61
1993493,2021-10-26-22-10,Vienna,atp,1. round,indoors,1,1.57,-1.0,Casper Ruud,Norway,183,77,22,8,8,49,13,1,0,264,157,29,24,9.42,2,,1.8,Lloyd Harris,RSA,193,80,24,31,31,33,21,3,2,314,152,31,21,9.19,0,,2.11
1994483,2021-10-27-01-30,Saint Petersburg,atp,1. round,indoors,1,1.52,-1.0,Harry Fritz Taylor,USA,193,86,23,28,24,26,19,0,0,261,181,31,28,7.09,0,,1.83,Emil Ruusuvuori,Finland,188,79,22,72,66,31,25,5,4,195,99,72,25,-0.92,0,,2.07
1993490,2021-10-27-00-15,Vienna,atp,1. round,indoors,1,1.45,0.47,Stefanos Tsitsipas,Greece,193,89,23,3,3,54,16,5,2,376,180,61,33,-1.0,1,,1.47,Grigor Dimitrov,Bulgaria,191,81,30,22,3,22,16,0,0,516,310,90,57,5.46,2,,2.89
1993501,2021-10-27-02-00,Vienna,atp,1. round,indoors,2,1.64,0.17,Filip Krajinovic,Serbia,185,75,29,40,26,19,19,3,3,462,272,71,53,-4.23,0,,5.63,Alexander Zverev,Germany,198,90,24,4,3,47,13,1,1,394,209,64,36,6.39,2,,1.17
1994221,2021-10-27-00-50,Vienna,atp,1. round,indoors,2,1.65,0.38,Dusan Lajovic,Serbia,183,83,31,33,23,17,25,2,4,509,390,63,64,-0.64,1,,3.26,Frances Tiafoe,USA,188,86,23,49,29,34,24,2,1,265,191,34,33,3.47,2,,1.38
1994222,2021-10-27-04-00,Vienna,atp,1. round,indoors,1,1.5,-1.0,Dennis Novak,Austria,183,80,28,116,85,24,25,11,6,450,243,56,46,-2.86,1,,1.71,Gianluca Mager,Italy,188,77,26,68,66,31,26,4,3,366,255,62,46,4.74,2,,2.25
1995038,2021-10-27-20-00,Saint Petersburg,atp,round of 16,indoors,2,1.64,0.1,Pablo Andujar,Spain,180,80,35,92,32,20,20,1,1,565,467,29,44,5.84,0,,8.45,Denis Shapovalov,Canada,185,75,22,13,10,26,21,0,1,232,144,43,31,-9.82,1,,1.1
1995498,2021-10-29-22-10,Vienna,atp,quarterfinal,indoors,1,1.74,-1.0,Carlos Alcaraz,Spain,185,72,18,42,38,40,17,2,1,108,36,2,1,7.42,0,,2.84,Matteo Berrettini,Italy,196,95,25,7,7,41,10,3,0,292,137,64,30,4.6,0,,1.49
1995642,2021-10-29-20-35,Ismaning challenger,atp,quarterfinal,indoors,1,1.53,-1.0,Maxime Cressy,USA,201,88,24,141,141,25,26,5,5,149,98,48,23,-1.8,1,,1.78,Kacper Zuk,Poland,183,78,22,163,162,42,23,15,7,182,96,35,15,-1.6,0,,2.07
1995499,2021-10-29-21-45,Saint Petersburg,atp,quarterfinal,indoors,1,1.63,-1.0,Jan-Lennard Struff,Germany,193,92,31,53,29,26,26,3,4,551,389,158,109,-0.16,4,,2.84,Denis Shapovalov,Canada,185,75,22,13,10,27,21,1,1,233,144,44,31,-9.73,2,,1.49
1995803,2021-10-30-01-30,UK Pro Series,atp,,indoors,2,0.0,0.0,Liam Hignett,Great Britain,,,21,,,7,10,7,10,7,15,7,13,5.35,0,,,Alexis Canter,Great Britain,,,23,1110,773,12,23,6,11,146,149,44,56,-7.93,0,,
1995714,2021-10-30-01-10,Vienna,atp,quarterfinal,indoors,2,1.63,0.25,Felix Auger Aliassime,Canada,193,88,21,12,11,35,21,2,2,222,133,34,23,3.74,1,,4.42,Alexander Zverev,Germany,198,90,24,4,3,49,13,3,1,396,209,66,36,6.71,5,,1.25
1995697,2021-10-30-01-30,Ismaning challenger,atp,quarterfinal,indoors,2,1.66,0.5,Jonas Forejtek,Czech Republic,180,71,20,310,310,31,29,15,6,102,66,31,16,-11.02,0,,2.63,Quentin Halys,France,191,78,25,148,102,33,25,9,7,290,239,99,82,4.08,1,,1.50
1995688,2021-10-30-00-40,Brest challenger,atp,quarterfinal,indoors,2,1.56,0.68,Federico Gaio,Italy,180,84,29,151,124,38,33,11,6,501,386,61,59,5.97,0,,2.22,Joao Sousa,Portugal,185,74,32,173,28,20,27,4,2,546,456,66,56,-8.58,0,,1.68
1995808,2021-10-30-01-30,UK Pro Series,atp,,indoors,2,0.0,0.0,Jack Gibbens,Great Britain,,,24,1398,1361,25,34,5,14,68,90,10,27,-7.82,0,,,Llewelyn Bevan,Great Britain,,,21,,,0,10,0,10,7,19,2,13,-9.0,0,,
1995807,2021-10-30-01-30,UK Pro Series,atp,,indoors,2,0.0,0.0,Cheraag Bajwa,Great Britain,,,23,,,1,8,0,3,9,46,2,11,-7.0,0,,,Yujiro Onuma,Great Britain,,,17,2117,2117,5,5,1,1,6,9,2,5,5.0,1,,
1995614,2021-10-30-02-15,Saint Petersburg,atp,quarterfinal,indoors,2,1.37,-1.0,Andrey Rublev,Russia,188,70,24,6,5,48,18,7,1,333,188,95,51,1.0,0,,1.27,Van De Zandschulp,Netherlands,188,83,26,69,61,53,22,6,3,274,137,92,32,13.91,1,,4.28
1995748,2021-10-30-03-35,Vienna,atp,quarterfinal,indoors,1,1.48,1.26,Frances Tiafoe,USA,188,86,23,49,29,36,24,4,1,267,191,36,33,6.95,0,,2.26,Diego Schwartzman,Argentina,170,64,29,16,8,37,21,5,2,575,328,27,20,-5.48,2,,1.72
