2021-10-05 13:45:04 [scrapy.utils.log] INFO: Scrapy 2.5.0 started (bot: tennis_explorer)
2021-10-05 13:45:04 [scrapy.utils.log] INFO: Versions: lxml 4.6.3.0, libxml2 2.9.10, cssselect 1.1.0, parsel 1.6.0, w3lib 1.22.0, Twisted 21.7.0, Python 3.8.12 (default, Sep  3 2021, 02:35:42) - [GCC 8.3.0], pyOpenSSL 20.0.1 (OpenSSL 1.1.1l  24 Aug 2021), cryptography 3.4.8, Platform Linux-5.10.47-linuxkit-x86_64-with-glibc2.2.5
2021-10-05 13:45:04 [scrapy.utils.log] DEBUG: Using reactor: twisted.internet.epollreactor.EPollReactor
2021-10-05 13:45:04 [scrapy.crawler] INFO: Overridden settings:
{'BOT_NAME': 'tennis_explorer',
 'LOG_FILE': 'temp.log',
 'NEWSPIDER_MODULE': 'tennis_explorer.spiders',
 'ROBOTSTXT_OBEY': True,
 'SPIDER_MODULES': ['tennis_explorer.spiders'],
 'USER_AGENT': 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) '
               'AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 '
               'Safari/537.36'}
2021-10-05 13:45:04 [scrapy.extensions.telnet] INFO: Telnet Password: cc1d5c7d99c11d6d
2021-10-05 13:45:04 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.logstats.LogStats']
2021-10-05 13:45:05 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2021-10-05 13:45:05 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2021-10-05 13:45:05 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2021-10-05 13:45:05 [scrapy.core.engine] INFO: Spider opened
2021-10-05 13:45:05 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2021-10-05 13:45:05 [scrapy.extensions.telnet] INFO: Telnet console listening on 127.0.0.1:6023
    raise value.with_traceback(tb)
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 703, in urlopen
    httplib_response = self._make_request(
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 449, in _make_request
    six.raise_from(e, None)
  File "<string>", line 3, in raise_from
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 444, in _make_request
    httplib_response = conn.getresponse()
  File "/usr/local/lib/python3.8/http/client.py", line 1348, in getresponse
    response.begin()
  File "/usr/local/lib/python3.8/http/client.py", line 316, in begin
    version, status, reason = self._read_status()
  File "/usr/local/lib/python3.8/http/client.py", line 285, in _read_status
    raise RemoteDisconnected("Remote end closed connection without"
urllib3.exceptions.ProtocolError: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/twisted/internet/defer.py", line 858, in _runCallbacks
    current.result = callback(  # type: ignore[misc]
  File "/app/tennis_explorer/spiders/matches.py", line 104, in parse_detail
    player1 = self.parse_player_profile(
  File "/app/tennis_explorer/spiders/matches.py", line 212, in parse_player_profile
    soup = BeautifulSoup(requests.get(url).content, "lxml")
  File "/usr/local/lib/python3.8/site-packages/requests/api.py", line 75, in get
    return request('get', url, params=params, **kwargs)
  File "/usr/local/lib/python3.8/site-packages/requests/api.py", line 61, in request
    return session.request(method=method, url=url, **kwargs)
  File "/usr/local/lib/python3.8/site-packages/requests/sessions.py", line 529, in request
    resp = self.send(prep, **send_kwargs)
  File "/usr/local/lib/python3.8/site-packages/requests/sessions.py", line 667, in send
    history = [resp for resp in gen]
  File "/usr/local/lib/python3.8/site-packages/requests/sessions.py", line 667, in <listcomp>
    history = [resp for resp in gen]
  File "/usr/local/lib/python3.8/site-packages/requests/sessions.py", line 237, in resolve_redirects
    resp = self.send(
  File "/usr/local/lib/python3.8/site-packages/requests/sessions.py", line 645, in send
    r = adapter.send(request, **kwargs)
  File "/usr/local/lib/python3.8/site-packages/requests/adapters.py", line 501, in send
    raise ConnectionError(err, request=request)
requests.exceptions.ConnectionError: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))
2022-01-23 09:03:37 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/match-detail/?id=2024174> (referer: https://www.tennisexplorer.com/matches/?type=atp-single&timezone=+9)
2022-01-23 09:03:37 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.tennisexplorer.com:443
2022-01-23 09:03:38 [urllib3.connectionpool] DEBUG: https://www.tennisexplorer.com:443 "GET /player/carreno-busta HTTP/1.1" 301 213
2022-01-23 09:03:38 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): www.tennisexplorer.com:80
2022-01-23 09:03:39 [urllib3.connectionpool] DEBUG: http://www.tennisexplorer.com:80 "GET /player/carreno-busta/ HTTP/1.1" 301 162
2022-01-23 09:03:41 [urllib3.connectionpool] DEBUG: https://www.tennisexplorer.com:443 "GET /player/carreno-busta/ HTTP/1.1" 200 22711
2022-01-23 09:03:41 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): raw.githubusercontent.com:443
2022-01-23 09:03:41 [urllib3.connectionpool] DEBUG: https://raw.githubusercontent.com:443 "GET /ebijun1007/tennis_elo_scraper/main/latest/atp.csv HTTP/1.1" 200 18181
2022-01-23 09:03:41 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): raw.githubusercontent.com:443
2022-01-23 09:03:42 [urllib3.connectionpool] DEBUG: https://raw.githubusercontent.com:443 "GET /ebijun1007/tennis_elo_scraper/main/latest/wta.csv HTTP/1.1" 200 15504
2022-01-23 09:03:42 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.tennisexplorer.com:443
2022-01-23 09:03:43 [urllib3.connectionpool] DEBUG: https://www.tennisexplorer.com:443 "GET /player/berrettini-707ad HTTP/1.1" 301 217
2022-01-23 09:03:43 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): www.tennisexplorer.com:80
2022-01-23 09:03:44 [urllib3.connectionpool] DEBUG: http://www.tennisexplorer.com:80 "GET /player/berrettini-707ad/ HTTP/1.1" 301 162
2022-01-23 09:03:44 [scrapy.core.scraper] ERROR: Spider error processing <GET https://www.tennisexplorer.com/match-detail/?id=2024174> (referer: https://www.tennisexplorer.com/matches/?type=atp-single&timezone=+9)
Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 703, in urlopen
    httplib_response = self._make_request(
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 449, in _make_request
    six.raise_from(e, None)
  File "<string>", line 3, in raise_from
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 444, in _make_request
    httplib_response = conn.getresponse()
  File "/usr/local/lib/python3.8/http/client.py", line 1348, in getresponse
    response.begin()
  File "/usr/local/lib/python3.8/http/client.py", line 316, in begin
    version, status, reason = self._read_status()
  File "/usr/local/lib/python3.8/http/client.py", line 285, in _read_status
    raise RemoteDisconnected("Remote end closed connection without"
http.client.RemoteDisconnected: Remote end closed connection without response

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/requests/adapters.py", line 440, in send
    resp = conn.urlopen(
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 785, in urlopen
    retries = retries.increment(
  File "/usr/local/lib/python3.8/site-packages/urllib3/util/retry.py", line 550, in increment
    raise six.reraise(type(error), error, _stacktrace)
  File "/usr/local/lib/python3.8/site-packages/urllib3/packages/six.py", line 769, in reraise
    raise value.with_traceback(tb)
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 703, in urlopen
    httplib_response = self._make_request(
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 449, in _make_request
    six.raise_from(e, None)
  File "<string>", line 3, in raise_from
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 444, in _make_request
    httplib_response = conn.getresponse()
  File "/usr/local/lib/python3.8/http/client.py", line 1348, in getresponse
    response.begin()
  File "/usr/local/lib/python3.8/http/client.py", line 316, in begin
    version, status, reason = self._read_status()
  File "/usr/local/lib/python3.8/http/client.py", line 285, in _read_status
    raise RemoteDisconnected("Remote end closed connection without"
urllib3.exceptions.ProtocolError: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/twisted/internet/defer.py", line 858, in _runCallbacks
    current.result = callback(  # type: ignore[misc]
  File "/app/tennis_explorer/spiders/matches.py", line 113, in parse_detail
    player2 = self.parse_player_profile(
  File "/app/tennis_explorer/spiders/matches.py", line 212, in parse_player_profile
    soup = BeautifulSoup(requests.get(url).content, "lxml")
  File "/usr/local/lib/python3.8/site-packages/requests/api.py", line 75, in get
    return request('get', url, params=params, **kwargs)
  File "/usr/local/lib/python3.8/site-packages/requests/api.py", line 61, in request
    return session.request(method=method, url=url, **kwargs)
  File "/usr/local/lib/python3.8/site-packages/requests/sessions.py", line 529, in request
    resp = self.send(prep, **send_kwargs)
  File "/usr/local/lib/python3.8/site-packages/requests/sessions.py", line 667, in send
    history = [resp for resp in gen]
  File "/usr/local/lib/python3.8/site-packages/requests/sessions.py", line 667, in <listcomp>
    history = [resp for resp in gen]
  File "/usr/local/lib/python3.8/site-packages/requests/sessions.py", line 237, in resolve_redirects
    resp = self.send(
  File "/usr/local/lib/python3.8/site-packages/requests/sessions.py", line 645, in send
    r = adapter.send(request, **kwargs)
  File "/usr/local/lib/python3.8/site-packages/requests/adapters.py", line 501, in send
    raise ConnectionError(err, request=request)
requests.exceptions.ConnectionError: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))
2022-01-23 09:03:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/match-detail/?id=2024312> (referer: https://www.tennisexplorer.com/next/?type=wta-single&year=2022&month=01&day=24&timezone=+9)
2022-01-23 09:03:44 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.tennisexplorer.com:443
2022-01-23 09:03:46 [urllib3.connectionpool] DEBUG: https://www.tennisexplorer.com:443 "GET /player/kanepi HTTP/1.1" 301 209
2022-01-23 09:03:46 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): www.tennisexplorer.com:80
2022-01-23 09:03:47 [urllib3.connectionpool] DEBUG: http://www.tennisexplorer.com:80 "GET /player/kanepi/ HTTP/1.1" 301 162
2022-01-23 09:03:48 [scrapy.core.scraper] ERROR: Spider error processing <GET https://www.tennisexplorer.com/match-detail/?id=2024312> (referer: https://www.tennisexplorer.com/next/?type=wta-single&year=2022&month=01&day=24&timezone=+9)
Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 703, in urlopen
    httplib_response = self._make_request(
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 449, in _make_request
    six.raise_from(e, None)
  File "<string>", line 3, in raise_from
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 444, in _make_request
    httplib_response = conn.getresponse()
  File "/usr/local/lib/python3.8/http/client.py", line 1348, in getresponse
    response.begin()
  File "/usr/local/lib/python3.8/http/client.py", line 316, in begin
    version, status, reason = self._read_status()
  File "/usr/local/lib/python3.8/http/client.py", line 285, in _read_status
    raise RemoteDisconnected("Remote end closed connection without"
http.client.RemoteDisconnected: Remote end closed connection without response

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/requests/adapters.py", line 440, in send
    resp = conn.urlopen(
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 785, in urlopen
    retries = retries.increment(
  File "/usr/local/lib/python3.8/site-packages/urllib3/util/retry.py", line 550, in increment
    raise six.reraise(type(error), error, _stacktrace)
  File "/usr/local/lib/python3.8/site-packages/urllib3/packages/six.py", line 769, in reraise
    raise value.with_traceback(tb)
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 703, in urlopen
    httplib_response = self._make_request(
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 449, in _make_request
    six.raise_from(e, None)
  File "<string>", line 3, in raise_from
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 444, in _make_request
    httplib_response = conn.getresponse()
  File "/usr/local/lib/python3.8/http/client.py", line 1348, in getresponse
    response.begin()
  File "/usr/local/lib/python3.8/http/client.py", line 316, in begin
    version, status, reason = self._read_status()
  File "/usr/local/lib/python3.8/http/client.py", line 285, in _read_status
    raise RemoteDisconnected("Remote end closed connection without"
urllib3.exceptions.ProtocolError: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/twisted/internet/defer.py", line 858, in _runCallbacks
    current.result = callback(  # type: ignore[misc]
  File "/app/tennis_explorer/spiders/matches.py", line 104, in parse_detail
    player1 = self.parse_player_profile(
  File "/app/tennis_explorer/spiders/matches.py", line 212, in parse_player_profile
    soup = BeautifulSoup(requests.get(url).content, "lxml")
  File "/usr/local/lib/python3.8/site-packages/requests/api.py", line 75, in get
    return request('get', url, params=params, **kwargs)
  File "/usr/local/lib/python3.8/site-packages/requests/api.py", line 61, in request
    return session.request(method=method, url=url, **kwargs)
  File "/usr/local/lib/python3.8/site-packages/requests/sessions.py", line 529, in request
    resp = self.send(prep, **send_kwargs)
  File "/usr/local/lib/python3.8/site-packages/requests/sessions.py", line 667, in send
    history = [resp for resp in gen]
  File "/usr/local/lib/python3.8/site-packages/requests/sessions.py", line 667, in <listcomp>
    history = [resp for resp in gen]
  File "/usr/local/lib/python3.8/site-packages/requests/sessions.py", line 237, in resolve_redirects
    resp = self.send(
  File "/usr/local/lib/python3.8/site-packages/requests/sessions.py", line 645, in send
    r = adapter.send(request, **kwargs)
  File "/usr/local/lib/python3.8/site-packages/requests/adapters.py", line 501, in send
    raise ConnectionError(err, request=request)
requests.exceptions.ConnectionError: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))
2022-01-23 09:03:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/match-detail/?id=2024390> (referer: https://www.tennisexplorer.com/next/?type=wta-single&year=2022&month=01&day=24&timezone=+9)
2022-01-23 09:03:49 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.tennisexplorer.com:443
2022-01-23 09:03:51 [urllib3.connectionpool] DEBUG: https://www.tennisexplorer.com:443 "GET /player/swiatek HTTP/1.1" 301 209
2022-01-23 09:03:51 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): www.tennisexplorer.com:80
2022-01-23 09:03:51 [urllib3.connectionpool] DEBUG: http://www.tennisexplorer.com:80 "GET /player/swiatek/ HTTP/1.1" 301 162
2022-01-23 09:03:53 [scrapy.core.scraper] ERROR: Spider error processing <GET https://www.tennisexplorer.com/match-detail/?id=2024390> (referer: https://www.tennisexplorer.com/next/?type=wta-single&year=2022&month=01&day=24&timezone=+9)
Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 703, in urlopen
    httplib_response = self._make_request(
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 449, in _make_request
    six.raise_from(e, None)
  File "<string>", line 3, in raise_from
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 444, in _make_request
    httplib_response = conn.getresponse()
  File "/usr/local/lib/python3.8/http/client.py", line 1348, in getresponse
    response.begin()
  File "/usr/local/lib/python3.8/http/client.py", line 316, in begin
    version, status, reason = self._read_status()
  File "/usr/local/lib/python3.8/http/client.py", line 285, in _read_status
    raise RemoteDisconnected("Remote end closed connection without"
http.client.RemoteDisconnected: Remote end closed connection without response

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/requests/adapters.py", line 440, in send
    resp = conn.urlopen(
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 785, in urlopen
    retries = retries.increment(
  File "/usr/local/lib/python3.8/site-packages/urllib3/util/retry.py", line 550, in increment
    raise six.reraise(type(error), error, _stacktrace)
  File "/usr/local/lib/python3.8/site-packages/urllib3/packages/six.py", line 769, in reraise
    raise value.with_traceback(tb)
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 703, in urlopen
    httplib_response = self._make_request(
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 449, in _make_request
    six.raise_from(e, None)
  File "<string>", line 3, in raise_from
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 444, in _make_request
    httplib_response = conn.getresponse()
  File "/usr/local/lib/python3.8/http/client.py", line 1348, in getresponse
    response.begin()
  File "/usr/local/lib/python3.8/http/client.py", line 316, in begin
    version, status, reason = self._read_status()
  File "/usr/local/lib/python3.8/http/client.py", line 285, in _read_status
    raise RemoteDisconnected("Remote end closed connection without"
urllib3.exceptions.ProtocolError: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/twisted/internet/defer.py", line 858, in _runCallbacks
    current.result = callback(  # type: ignore[misc]
  File "/app/tennis_explorer/spiders/matches.py", line 104, in parse_detail
    player1 = self.parse_player_profile(
  File "/app/tennis_explorer/spiders/matches.py", line 212, in parse_player_profile
    soup = BeautifulSoup(requests.get(url).content, "lxml")
  File "/usr/local/lib/python3.8/site-packages/requests/api.py", line 75, in get
    return request('get', url, params=params, **kwargs)
  File "/usr/local/lib/python3.8/site-packages/requests/api.py", line 61, in request
    return session.request(method=method, url=url, **kwargs)
  File "/usr/local/lib/python3.8/site-packages/requests/sessions.py", line 529, in request
    resp = self.send(prep, **send_kwargs)
  File "/usr/local/lib/python3.8/site-packages/requests/sessions.py", line 667, in send
    history = [resp for resp in gen]
  File "/usr/local/lib/python3.8/site-packages/requests/sessions.py", line 667, in <listcomp>
    history = [resp for resp in gen]
  File "/usr/local/lib/python3.8/site-packages/requests/sessions.py", line 237, in resolve_redirects
    resp = self.send(
  File "/usr/local/lib/python3.8/site-packages/requests/sessions.py", line 645, in send
    r = adapter.send(request, **kwargs)
  File "/usr/local/lib/python3.8/site-packages/requests/adapters.py", line 501, in send
    raise ConnectionError(err, request=request)
requests.exceptions.ConnectionError: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))
2022-01-23 09:03:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/match-detail/?id=2024300> (referer: https://www.tennisexplorer.com/next/?type=wta-single&year=2022&month=01&day=24&timezone=+9)
2022-01-23 09:03:53 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.tennisexplorer.com:443
2022-01-23 09:03:54 [urllib3.connectionpool] DEBUG: https://www.tennisexplorer.com:443 "GET /player/halep HTTP/1.1" 301 205
2022-01-23 09:03:54 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): www.tennisexplorer.com:80
2022-01-23 09:03:55 [urllib3.connectionpool] DEBUG: http://www.tennisexplorer.com:80 "GET /player/halep/ HTTP/1.1" 301 162
2022-01-23 09:03:55 [scrapy.core.scraper] ERROR: Spider error processing <GET https://www.tennisexplorer.com/match-detail/?id=2024300> (referer: https://www.tennisexplorer.com/next/?type=wta-single&year=2022&month=01&day=24&timezone=+9)
Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 703, in urlopen
    httplib_response = self._make_request(
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 449, in _make_request
    six.raise_from(e, None)
  File "<string>", line 3, in raise_from
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 444, in _make_request
    httplib_response = conn.getresponse()
  File "/usr/local/lib/python3.8/http/client.py", line 1348, in getresponse
    response.begin()
  File "/usr/local/lib/python3.8/http/client.py", line 316, in begin
    version, status, reason = self._read_status()
  File "/usr/local/lib/python3.8/http/client.py", line 285, in _read_status
    raise RemoteDisconnected("Remote end closed connection without"
http.client.RemoteDisconnected: Remote end closed connection without response

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/requests/adapters.py", line 440, in send
    resp = conn.urlopen(
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 785, in urlopen
    retries = retries.increment(
  File "/usr/local/lib/python3.8/site-packages/urllib3/util/retry.py", line 550, in increment
    raise six.reraise(type(error), error, _stacktrace)
  File "/usr/local/lib/python3.8/site-packages/urllib3/packages/six.py", line 769, in reraise
    raise value.with_traceback(tb)
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 703, in urlopen
    httplib_response = self._make_request(
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 449, in _make_request
    six.raise_from(e, None)
  File "<string>", line 3, in raise_from
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 444, in _make_request
    httplib_response = conn.getresponse()
  File "/usr/local/lib/python3.8/http/client.py", line 1348, in getresponse
    response.begin()
  File "/usr/local/lib/python3.8/http/client.py", line 316, in begin
    version, status, reason = self._read_status()
  File "/usr/local/lib/python3.8/http/client.py", line 285, in _read_status
    raise RemoteDisconnected("Remote end closed connection without"
urllib3.exceptions.ProtocolError: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/twisted/internet/defer.py", line 858, in _runCallbacks
    current.result = callback(  # type: ignore[misc]
  File "/app/tennis_explorer/spiders/matches.py", line 104, in parse_detail
    player1 = self.parse_player_profile(
  File "/app/tennis_explorer/spiders/matches.py", line 212, in parse_player_profile
    soup = BeautifulSoup(requests.get(url).content, "lxml")
  File "/usr/local/lib/python3.8/site-packages/requests/api.py", line 75, in get
    return request('get', url, params=params, **kwargs)
  File "/usr/local/lib/python3.8/site-packages/requests/api.py", line 61, in request
    return session.request(method=method, url=url, **kwargs)
  File "/usr/local/lib/python3.8/site-packages/requests/sessions.py", line 529, in request
    resp = self.send(prep, **send_kwargs)
  File "/usr/local/lib/python3.8/site-packages/requests/sessions.py", line 667, in send
    history = [resp for resp in gen]
  File "/usr/local/lib/python3.8/site-packages/requests/sessions.py", line 667, in <listcomp>
    history = [resp for resp in gen]
  File "/usr/local/lib/python3.8/site-packages/requests/sessions.py", line 237, in resolve_redirects
    resp = self.send(
  File "/usr/local/lib/python3.8/site-packages/requests/sessions.py", line 645, in send
    r = adapter.send(request, **kwargs)
  File "/usr/local/lib/python3.8/site-packages/requests/adapters.py", line 501, in send
    raise ConnectionError(err, request=request)
requests.exceptions.ConnectionError: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))
2022-01-23 09:03:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/match-detail/?id=2024308> (referer: https://www.tennisexplorer.com/next/?type=wta-single&year=2022&month=01&day=24&timezone=+9)
2022-01-23 09:03:57 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.tennisexplorer.com:443
2022-01-23 09:04:00 [urllib3.connectionpool] DEBUG: https://www.tennisexplorer.com:443 "GET /player/collins-f1bd8 HTTP/1.1" 301 215
2022-01-23 09:04:00 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): www.tennisexplorer.com:80
2022-01-23 09:04:01 [urllib3.connectionpool] DEBUG: http://www.tennisexplorer.com:80 "GET /player/collins-f1bd8/ HTTP/1.1" 301 162
2022-01-23 09:04:01 [urllib3.connectionpool] DEBUG: Resetting dropped connection: www.tennisexplorer.com
2022-01-23 09:04:03 [urllib3.connectionpool] DEBUG: https://www.tennisexplorer.com:443 "GET /player/collins-f1bd8/ HTTP/1.1" 200 21003
2022-01-23 09:04:04 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): raw.githubusercontent.com:443
2022-01-23 09:04:04 [urllib3.connectionpool] DEBUG: https://raw.githubusercontent.com:443 "GET /ebijun1007/tennis_elo_scraper/main/latest/atp.csv HTTP/1.1" 200 18181
2022-01-23 09:04:04 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): raw.githubusercontent.com:443
2022-01-23 09:04:04 [urllib3.connectionpool] DEBUG: https://raw.githubusercontent.com:443 "GET /ebijun1007/tennis_elo_scraper/main/latest/wta.csv HTTP/1.1" 200 15504
2022-01-23 09:04:04 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.tennisexplorer.com:443
2022-01-23 09:04:05 [urllib3.connectionpool] DEBUG: https://www.tennisexplorer.com:443 "GET /player/mertens-f8826 HTTP/1.1" 301 215
2022-01-23 09:04:05 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): www.tennisexplorer.com:80
2022-01-23 09:04:06 [urllib3.connectionpool] DEBUG: http://www.tennisexplorer.com:80 "GET /player/mertens-f8826/ HTTP/1.1" 301 162
2022-01-23 09:04:07 [scrapy.core.scraper] ERROR: Spider error processing <GET https://www.tennisexplorer.com/match-detail/?id=2024308> (referer: https://www.tennisexplorer.com/next/?type=wta-single&year=2022&month=01&day=24&timezone=+9)
Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 703, in urlopen
    httplib_response = self._make_request(
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 449, in _make_request
    six.raise_from(e, None)
  File "<string>", line 3, in raise_from
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 444, in _make_request
    httplib_response = conn.getresponse()
  File "/usr/local/lib/python3.8/http/client.py", line 1348, in getresponse
    response.begin()
  File "/usr/local/lib/python3.8/http/client.py", line 316, in begin
    version, status, reason = self._read_status()
  File "/usr/local/lib/python3.8/http/client.py", line 285, in _read_status
    raise RemoteDisconnected("Remote end closed connection without"
http.client.RemoteDisconnected: Remote end closed connection without response

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/requests/adapters.py", line 440, in send
    resp = conn.urlopen(
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 785, in urlopen
    retries = retries.increment(
  File "/usr/local/lib/python3.8/site-packages/urllib3/util/retry.py", line 550, in increment
